run_id,mode_id,is_baseline,seed,episodes,steps_per_episode,preset,stability_profile,hardware_realistic,control_hz,control_delay_steps,R_du_rw,R_du_bx,R_du_by,Q_ang_scale,Q_rate_scale,Q_rw_scale,Q_base_scale,Q_vel_scale,QU_scale,KI_BASE,U_BLEED,MAX_DU_rw,MAX_DU_bx,MAX_DU_by,survival_rate,accepted_gate,worst_crash_step,worst_pitch_deg,worst_roll_deg,worst_base_x_m,worst_base_y_m,mean_rms_base_drift_m,mean_control_energy,mean_command_jerk,mean_motion_activity,mean_ctrl_sign_flip_rate,mean_osc_band_energy,mean_sat_rate_abs,mean_sat_rate_du,phase_switch_count_mean,hold_phase_ratio_mean,wheel_over_budget_mean,wheel_over_hard_mean,high_spin_active_ratio_mean,crash_count_total,crash_rate,failure_reason,delta_survival_rate,delta_worst_base_norm,delta_worst_tilt,delta_mean_control_energy,delta_mean_command_jerk,delta_mean_motion_activity,delta_mean_ctrl_sign_flip_rate,delta_mean_osc_band_energy
trial_025,mode_default,False,42,10,6000,default,default,True,250.0,1,37.884315987256635,0.7880985457299811,0.3995326389297943,0.3720452068071832,4.806917707180258,0.6944128838247621,0.3971796478632653,1.3811197352237046,0.5145460828082357,0.18204713696470495,0.9268970823873097,25.69302597325813,1.1141136032402326,2.320847328159611,0.0,False,151.0,20.0,13.018662415586784,0.427468283641409,0.39576620111113103,0.18229329743253003,5154.341213667967,2.8631500311658997,0.8401941974598506,0.03011019848532605,103.4207754325557,0.7052377244060564,0.6478156199812898,0.0,0.0,0.0,0.0,0.0,10.0,1.0,gate_survival+gate_tilt,0.0,-1.8302746264108085,0.0,4591.133746539137,-12.766891434789368,0.33287290583141493,-0.48789846125462977,95.05158955290914
trial_012,mode_default,False,42,10,6000,default,default,True,250.0,1,2.573756671793333,6.694678185756237,9.044451463764597,2.5623354347620597,3.078048519308539,4.669933931312489,0.7747212248053894,0.7620971163205303,0.6210032571716884,0.26314531401621116,0.9123726368177665,62.171391875205614,13.457505124840992,6.739391390731939,0.0,False,161.0,20.0,13.739190792047564,0.4808908761990728,0.4402845615142127,0.19737027366061277,5114.56875099585,6.040626829478635,0.8012314058487485,0.07903262988042645,94.17994014687888,0.7049518715074423,0.4224160732564345,0.0,0.0,0.0,0.0,0.0,10.0,1.0,gate_survival+gate_tilt,0.0,-1.7768520338531446,0.0,4551.36128386702,-9.589414636476633,0.2939101142203129,-0.4389760298595293,85.81075426723231
trial_023,mode_default,False,42,10,6000,default,default,True,250.0,1,0.16939630805260703,0.18398291240583312,4.513627149082448,4.075671708686152,4.993968176320471,1.6225378736535916,2.1581213654301545,0.8567421345422062,2.9593852621905614,0.39903201490516693,0.9544312705079782,48.02181439265637,7.9081449491437,18.314445329682542,0.0,False,163.0,20.0,13.182430238898105,0.507687188801162,0.4042228506872038,0.1995365426445118,5394.799600894701,10.2766117261023,0.866246999273691,0.15277605857867357,99.3561779284575,0.7997334658754797,0.8606160552676254,0.0,0.0,0.0,0.0,0.0,10.0,1.0,gate_survival+gate_tilt,0.0,-1.7500557212510555,0.0,4831.592133765871,-5.353429739852968,0.35892570764525533,-0.3652326011612822,90.98699204881093
trial_020,mode_default,False,42,10,6000,default,default,True,250.0,1,0.8303177862554146,0.7000176128641507,0.9240032540010579,0.7039026363011387,2.113052032167395,4.603220828248046,3.2279947537507634,1.052031595697444,1.8265070509261037,0.07664120386507994,0.8536986466379873,74.2693762218181,9.019325832311742,6.219947941173643,0.0,False,159.0,20.0,13.155024383731895,0.5219576878672662,0.40650128210761727,0.20386754997356782,5157.590370618547,10.438884664078047,0.8383784773718317,0.1745714725178932,94.3672469896583,0.7392789598452487,0.5652570430665216,0.0,0.0,0.0,0.0,0.0,10.0,1.0,gate_survival+gate_tilt,0.0,-1.7357852221849512,0.0,4594.382903489717,-5.19115680187722,0.33105718574339604,-0.3434371872220626,85.99806111001173
trial_002,mode_default,False,42,10,6000,default,default,True,250.0,1,0.5747072611504052,0.12189741711258645,2.808079075421738,2.873754331238136,3.962711403710785,3.3887049935714604,2.1506569349123383,4.107297846396966,1.0014700155569787,0.009084829253544192,0.8634171312555706,58.06638869711957,9.291356882002608,3.3093084027686754,0.0,False,162.0,20.0,13.135934479862375,0.537617816046971,0.4054625485772644,0.19672042506497212,5503.8861656934105,8.93814551254311,0.8629540427602214,0.12598373762285328,102.57244496599533,0.8147907844297645,0.7984176420774218,0.0,0.0,0.0,0.0,0.0,10.0,1.0,gate_survival+gate_tilt,0.0,-1.7201250940052466,0.0,4940.6786985645795,-6.691895953412157,0.3556327511317857,-0.3920249221171025,94.20325908634877
trial_010,mode_default,False,42,10,6000,default,default,True,250.0,1,5.4205466977517105,7.611743570722225,0.0314560787160888,2.773126572548659,2.6682697769139896,4.3163462917882764,2.4214369548488763,2.0484295812816966,3.2699037019381287,0.10658532700033843,0.8708254932321395,38.75230464787592,8.39609843503821,4.728141816524586,0.0,False,164.0,20.0,13.185801043320309,0.5462695610264158,0.4087820676825744,0.1938742353495057,5476.336056825809,4.731974874030064,0.8454682489393992,0.0671234046409465,100.95311131604709,0.7905087689560655,0.7330498618659219,0.0,0.0,0.0,0.0,0.0,10.0,1.0,gate_survival+gate_tilt,0.0,-1.7114733490258018,0.0,4913.128589696978,-10.898066591925204,0.33814695731096356,-0.4508852550990093,92.58392543640052
trial_021,mode_default,False,42,10,6000,default,default,True,250.0,1,0.20321860485297807,5.118887421817114,0.42449726728001674,2.854898251574121,3.3396915655153125,4.8551125601867335,4.925974790871798,1.583495578341945,3.722016787701998,0.29999341517410744,0.9016274363356442,10.78571221427346,0.9148445096858231,15.569128237830652,0.0,False,450.0,20.0,15.718249241645045,0.5739907279193539,0.5547090167205563,0.22680042274468062,2964.7120787133094,9.193350387075954,0.6208455146132045,0.16909547979035014,89.0205142516243,0.16994782656711324,0.9547635908255707,0.0,0.0,0.0,0.0,0.0,10.0,1.0,gate_survival+gate_tilt,0.0,-1.6837521821328636,0.0,2401.504611584479,-6.4366910788793135,0.11352422298476883,-0.3489131799496057,80.65132837197774
trial_001,mode_default,False,42,10,6000,default,default,True,250.0,1,0.6000520225308894,3.3460343671938815,0.03288063868990479,1.15955937188052,0.23533889480482648,3.9772370120102645,3.3912841116417543,3.5847938174064087,3.947499348905446,0.18356631021533598,0.9347424381969811,12.043962852084938,2.3791484633658713,13.401218939630384,0.0,False,191.0,20.0,13.931570156096406,0.5748732762957642,0.4503365217579151,0.2114961928029783,4425.626455877185,6.117738627965288,0.7280812548786754,0.13234477227799088,84.40282261571701,0.5576416000384056,0.8962489926652019,0.0,0.0,0.0,0.0,0.0,10.0,1.0,gate_survival+gate_tilt,0.0,-1.6828696337564533,0.0,3862.418988748355,-9.51230283798998,0.22075996325023972,-0.3856638874619649,76.03363673607045
trial_016,mode_default,False,42,10,6000,default,default,True,250.0,1,34.564963134136,0.035405552116181585,0.7592442842404341,2.1393650755556766,2.476009901516567,0.7722441257491741,0.8436541273892737,1.5347626197500353,1.66258209805199,0.17116128547254,0.9410371445084575,51.135700276042776,8.295036842052847,8.234783877631072,0.0,False,163.0,20.0,14.541154494560027,0.5859271919403606,0.5096827737894155,0.20747831850038168,4663.3396580459175,3.1424923619724745,0.7487935764287512,0.060318971487621706,95.88346024369821,0.5508961005813118,0.0961719731662915,0.0,0.0,0.0,0.0,0.0,10.0,1.0,gate_survival+gate_tilt,0.0,-1.671815718111857,0.0,4100.132190917087,-12.487549103982793,0.24147228480031557,-0.4576896882523341,87.51427436405164
trial_005,mode_default,False,42,10,6000,default,default,True,250.0,1,11.872892198703457,0.025034016107394506,24.45120905192044,1.3050271562954279,0.37958026964566294,2.86329185307912,1.980426962539706,4.182990767035583,4.0796070659086485,0.12685555712908614,0.991982009865392,23.98250921306937,10.349636871711118,5.193705302295294,0.0,False,172.0,20.0,14.502739566998235,0.5866046883820739,0.48998188178234847,0.20685482724596077,4536.006618557135,4.462102215981991,0.733065494198702,0.0888582365545526,92.10267644670738,0.5417624887853101,0.34010238281713984,0.0,0.0,0.0,0.0,0.0,10.0,1.0,gate_survival+gate_tilt,0.0,-1.6711382216701436,0.0,3972.7991514283044,-11.167939249973276,0.2257442025702664,-0.4291504231854032,83.73349056706081
